0.25,0.25,0.5,0.5,0.75,0.75,1,1,1.25,1.25,1.5,1.5,1.75,1.75,2,2,2.25,2.25,2.5,2.5,2.75,2.75,3,3,3.25,3.25,3.5,3.5,3.75,3.75,4,4,4.25,4.25,4.5,4.5,4.75,4.75,5,5,5.25,5.25,5.5,5.5,5.75,5.75,6,6,6.25,6.25,6.5,6.5,6.75,6.75,7,7,7.25,7.25,7.5,7.5,7.75,7.75,8,8,8.25,8.25,8.5,8.5,8.75,8.75,9,9,9.25,9.25,9.5,9.5,9.75,9.75,10,10,10.25,10.25,10.5,10.5,10.75,10.75,11,11,11.25,11.25,11.5,11.5,11.75,11.75,12,12
12,6.34E-15,12,6.30E-15,12,6.32E-15,12,6.40E-15,12,6.38E-15,12,6.39E-15,12,6.32E-15,12,6.37E-15,12,6.29E-15,12,6.42E-15,12,6.36E-15,12,6.33E-15,12,6.37E-15,12,6.34E-15,12,6.31E-15,12,6.32E-15,12,6.32E-15,12,6.37E-15,12,6.35E-15,12,6.36E-15,12,6.34E-15,12,6.35E-15,12,6.44E-15,12,6.27E-15,12,6.35E-15,12,6.31E-15,12,6.31E-15,12,6.31E-15,12,6.37E-15,12,6.27E-15,12,6.32E-15,12,6.26E-15,12,6.34E-15,12,6.35E-15,12,6.29E-15,12,6.34E-15,12,6.29E-15,12,6.36E-15,12,6.29E-15,12,6.30E-15,12,6.27E-15,12,6.39E-15,12,6.26E-15,12,6.29E-15,12,6.27E-15,12,6.27E-15,12,6.30E-15,12,6.28E-15
11.75,6.43E-15,11.75,6.34E-15,11.75,6.36E-15,11.75,6.40E-15,11.75,6.30E-15,11.75,6.41E-15,11.75,6.35E-15,11.75,6.35E-15,11.75,6.33E-15,11.75,6.35E-15,11.75,6.34E-15,11.75,6.36E-15,11.75,6.34E-15,11.75,6.30E-15,11.75,6.35E-15,11.75,6.31E-15,11.75,6.32E-15,11.75,6.33E-15,11.75,6.34E-15,11.75,6.38E-15,11.75,6.37E-15,11.75,6.30E-15,11.75,6.30E-15,11.75,6.31E-15,11.75,6.28E-15,11.75,6.33E-15,11.75,6.30E-15,11.75,6.34E-15,11.75,6.32E-15,11.75,6.34E-15,11.75,6.32E-15,11.75,6.31E-15,11.75,6.32E-15,11.75,6.34E-15,11.75,6.25E-15,11.75,6.26E-15,11.75,6.31E-15,11.75,6.32E-15,11.75,6.29E-15,11.75,6.33E-15,11.75,6.28E-15,11.75,6.30E-15,11.75,6.28E-15,11.75,6.34E-15,11.75,6.31E-15,11.75,6.30E-15,11.75,6.24E-15,11.75,6.25E-15
11.5,6.34E-15,11.5,6.31E-15,11.5,6.34E-15,11.5,6.34E-15,11.5,6.34E-15,11.5,6.32E-15,11.5,6.39E-15,11.5,6.29E-15,11.5,6.37E-15,11.5,6.32E-15,11.5,6.28E-15,11.5,6.27E-15,11.5,6.32E-15,11.5,6.31E-15,11.5,6.35E-15,11.5,6.31E-15,11.5,6.29E-15,11.5,6.31E-15,11.5,6.30E-15,11.5,6.31E-15,11.5,6.25E-15,11.5,6.25E-15,11.5,6.31E-15,11.5,6.34E-15,11.5,6.28E-15,11.5,6.31E-15,11.5,6.32E-15,11.5,6.28E-15,11.5,6.29E-15,11.5,6.32E-15,11.5,6.28E-15,11.5,6.33E-15,11.5,6.30E-15,11.5,6.27E-15,11.5,6.33E-15,11.5,6.30E-15,11.5,6.21E-15,11.5,6.23E-15,11.5,6.24E-15,11.5,6.33E-15,11.5,6.26E-15,11.5,6.22E-15,11.5,6.26E-15,11.5,6.31E-15,11.5,6.26E-15,11.5,6.29E-15,11.5,6.31E-15,11.5,6.20E-15
11.25,6.37E-15,11.25,6.34E-15,11.25,6.33E-15,11.25,6.32E-15,11.25,6.26E-15,11.25,6.31E-15,11.25,6.28E-15,11.25,6.33E-15,11.25,6.37E-15,11.25,6.33E-15,11.25,6.38E-15,11.25,6.34E-15,11.25,6.33E-15,11.25,6.27E-15,11.25,6.35E-15,11.25,6.32E-15,11.25,6.25E-15,11.25,6.31E-15,11.25,6.27E-15,11.25,6.29E-15,11.25,6.29E-15,11.25,6.23E-15,11.25,6.31E-15,11.25,6.29E-15,11.25,6.31E-15,11.25,6.30E-15,11.25,6.28E-15,11.25,6.24E-15,11.25,6.24E-15,11.25,6.27E-15,11.25,6.29E-15,11.25,6.30E-15,11.25,6.21E-15,11.25,6.26E-15,11.25,6.33E-15,11.25,6.22E-15,11.25,6.22E-15,11.25,6.32E-15,11.25,6.24E-15,11.25,6.29E-15,11.25,6.27E-15,11.25,6.20E-15,11.25,6.21E-15,11.25,6.26E-15,11.25,6.30E-15,11.25,6.26E-15,11.25,6.25E-15,11.25,6.26E-15
11,6.33E-15,11,6.30E-15,11,6.32E-15,11,6.33E-15,11,6.28E-15,11,6.32E-15,11,6.25E-15,11,6.25E-15,11,6.30E-15,11,6.32E-15,11,6.33E-15,11,6.21E-15,11,6.29E-15,11,6.26E-15,11,6.29E-15,11,6.32E-15,11,6.25E-15,11,6.26E-15,11,6.31E-15,11,6.28E-15,11,6.26E-15,11,6.29E-15,11,6.31E-15,11,6.29E-15,11,6.14E-15,11,6.28E-15,11,6.15E-15,11,6.18E-15,11,6.22E-15,11,6.21E-15,11,6.26E-15,11,6.29E-15,11,6.19E-15,11,6.21E-15,11,6.16E-15,11,6.25E-15,11,6.21E-15,11,6.20E-15,11,6.15E-15,11,6.18E-15,11,6.19E-15,11,6.23E-15,11,6.21E-15,11,6.24E-15,11,6.26E-15,11,6.23E-15,11,6.23E-15,11,6.18E-15
10.75,6.26E-15,10.75,6.22E-15,10.75,6.31E-15,10.75,6.28E-15,10.75,6.34E-15,10.75,6.27E-15,10.75,6.22E-15,10.75,6.24E-15,10.75,6.25E-15,10.75,6.25E-15,10.75,6.24E-15,10.75,6.23E-15,10.75,6.24E-15,10.75,6.25E-15,10.75,6.27E-15,10.75,6.20E-15,10.75,6.23E-15,10.75,6.25E-15,10.75,6.22E-15,10.75,6.32E-15,10.75,6.25E-15,10.75,6.31E-15,10.75,6.26E-15,10.75,6.27E-15,10.75,6.20E-15,10.75,6.24E-15,10.75,6.21E-15,10.75,6.24E-15,10.75,6.16E-15,10.75,6.16E-15,10.75,6.20E-15,10.75,6.26E-15,10.75,6.21E-15,10.75,6.24E-15,10.75,6.21E-15,10.75,6.23E-15,10.75,6.19E-15,10.75,6.28E-15,10.75,6.21E-15,10.75,6.25E-15,10.75,6.21E-15,10.75,6.15E-15,10.75,6.23E-15,10.75,6.15E-15,10.75,6.19E-15,10.75,6.18E-15,10.75,6.12E-15,10.75,6.15E-15
10.5,6.37E-15,10.5,6.28E-15,10.5,6.32E-15,10.5,6.34E-15,10.5,6.25E-15,10.5,6.26E-15,10.5,6.24E-15,10.5,6.30E-15,10.5,6.31E-15,10.5,6.28E-15,10.5,6.29E-15,10.5,6.33E-15,10.5,6.14E-15,10.5,6.22E-15,10.5,6.28E-15,10.5,6.25E-15,10.5,6.17E-15,10.5,6.29E-15,10.5,6.23E-15,10.5,6.27E-15,10.5,6.16E-15,10.5,6.29E-15,10.5,6.26E-15,10.5,6.23E-15,10.5,6.15E-15,10.5,6.23E-15,10.5,6.18E-15,10.5,6.16E-15,10.5,6.13E-15,10.5,6.15E-15,10.5,6.20E-15,10.5,6.21E-15,10.5,6.21E-15,10.5,6.24E-15,10.5,6.17E-15,10.5,6.16E-15,10.5,6.19E-15,10.5,6.22E-15,10.5,6.13E-15,10.5,6.11E-15,10.5,6.14E-15,10.5,6.20E-15,10.5,6.25E-15,10.5,6.18E-15,10.5,6.16E-15,10.5,6.15E-15,10.5,6.25E-15,10.5,6.12E-15
10.25,6.29E-15,10.25,6.31E-15,10.25,6.32E-15,10.25,6.27E-15,10.25,6.31E-15,10.25,6.32E-15,10.25,6.28E-15,10.25,6.24E-15,10.25,6.29E-15,10.25,6.26E-15,10.25,6.21E-15,10.25,6.28E-15,10.25,6.28E-15,10.25,6.25E-15,10.25,6.21E-15,10.25,6.26E-15,10.25,6.28E-15,10.25,6.19E-15,10.25,6.28E-15,10.25,6.22E-15,10.25,6.20E-15,10.25,6.18E-15,10.25,6.18E-15,10.25,6.20E-15,10.25,6.02E-15,10.25,6.25E-15,10.25,6.15E-15,10.25,6.20E-15,10.25,6.08E-15,10.25,6.15E-15,10.25,6.17E-15,10.25,6.10E-15,10.25,6.20E-15,10.25,6.14E-15,10.25,6.17E-15,10.25,6.10E-15,10.25,6.13E-15,10.25,6.09E-15,10.25,6.08E-15,10.25,6.10E-15,10.25,6.15E-15,10.25,6.16E-15,10.25,6.10E-15,10.25,6.09E-15,10.25,6.13E-15,10.25,6.16E-15,10.25,6.12E-15,10.25,6.06E-15
10,6.19E-15,10,6.20E-15,10,6.28E-15,10,6.26E-15,10,6.18E-15,10,6.30E-15,10,6.25E-15,10,6.21E-15,10,6.17E-15,10,6.27E-15,10,6.23E-15,10,6.20E-15,10,6.21E-15,10,6.17E-15,10,6.28E-15,10,6.23E-15,10,6.23E-15,10,6.21E-15,10,6.18E-15,10,6.23E-15,10,6.09E-15,10,6.21E-15,10,6.18E-15,10,6.14E-15,10,6.15E-15,10,6.10E-15,10,6.15E-15,10,6.21E-15,10,6.05E-15,10,6.03E-15,10,6.17E-15,10,6.17E-15,10,6.10E-15,10,6.05E-15,10,6.15E-15,10,6.13E-15,10,6.13E-15,10,6.20E-15,10,6.08E-15,10,6.05E-15,10,6.11E-15,10,6.08E-15,10,6.07E-15,10,6.12E-15,10,6.10E-15,10,6.10E-15,10,6.14E-15,10,6.06E-15
