0,0,0.25,0.25,0.5,0.5,0.75,0.75,1,1,1.25,1.25,1.5,1.5,1.75,1.75,2,2,2.25,2.25,2.5,2.5,2.75,2.75,3,3,3.25,3.25,3.5,3.5,3.75,3.75,4,4,4.25,4.25,4.5,4.5,4.75,4.75,5,5,5.25,5.25,5.5,5.5,5.75,5.75,6,6,6.25,6.25,6.5,6.5,6.75,6.75,7,7,7.25,7.25,7.5,7.5,7.75,7.75,8,8,8.25,8.25,8.5,8.5,8.75,8.75,9,9,9.25,9.25,9.5,9.5,9.75,9.75,10,10,10.25,10.25,10.5,10.5,10.75,10.75,11,11,11.25,11.25,11.5,11.5,11.75,11.75,12,12
12,6.17E-14,12,6.16E-14,12,6.10E-14,12,6.14E-14,12,6.09E-14,12,6.15E-14,12,6.11E-14,12,6.15E-14,12,6.15E-14,12,6.16E-14,12,6.18E-14,12,6.11E-14,12,6.12E-14,12,6.14E-14,12,6.17E-14,12,6.14E-14,12,6.08E-14,12,6.10E-14,12,6.10E-14,12,6.10E-14,12,-4.05E-14,12,-4.06E-14,12,-4.07E-14,12,-4.11E-14,12,-4.09E-14,12,-4.02E-14,12,-4.06E-14,12,-4.11E-14,12,-4.03E-14,12,-4.03E-14,12,-4.13E-14,12,-4.07E-14,12,-4.06E-14,12,-4.15E-14,12,-4.07E-14,12,-4.07E-14,12,-4.15E-14,12,-4.03E-14,12,-4.08E-14,12,-4.03E-14,12,-4.11E-14,12,-4.04E-14,12,-4.12E-14,12,-4.06E-14,12,-4.09E-14,12,-4.13E-14,12,-4.12E-14,12,-4.07E-14,12,-4.07E-14
11.75,6.08E-14,11.75,6.08E-14,11.75,6.10E-14,11.75,6.08E-14,11.75,6.16E-14,11.75,6.12E-14,11.75,6.09E-14,11.75,6.11E-14,11.75,6.13E-14,11.75,6.13E-14,11.75,6.11E-14,11.75,6.17E-14,11.75,6.09E-14,11.75,6.15E-14,11.75,6.14E-14,11.75,6.13E-14,11.75,6.11E-14,11.75,6.12E-14,11.75,6.06E-14,11.75,6.07E-14,11.75,-4.14E-14,11.75,-4.05E-14,11.75,-4.14E-14,11.75,-4.07E-14,11.75,-4.10E-14,11.75,-3.95E-14,11.75,-4.13E-14,11.75,-4.08E-14,11.75,-4.08E-14,11.75,-4.08E-14,11.75,-4.02E-14,11.75,-4.01E-14,11.75,-4.06E-14,11.75,-4.13E-14,11.75,-4.09E-14,11.75,-4.06E-14,11.75,-4.06E-14,11.75,-4.09E-14,11.75,-4.03E-14,11.75,-4.01E-14,11.75,-4.03E-14,11.75,-4.01E-14,11.75,-4.04E-14,11.75,-4.15E-14,11.75,-4.09E-14,11.75,-4.07E-14,11.75,-4.17E-14,11.75,-4.14E-14,11.75,-4.06E-14
11.5,6.14E-14,11.5,6.15E-14,11.5,6.11E-14,11.5,6.10E-14,11.5,6.12E-14,11.5,6.12E-14,11.5,6.10E-14,11.5,6.16E-14,11.5,6.08E-14,11.5,6.10E-14,11.5,6.13E-14,11.5,6.11E-14,11.5,6.11E-14,11.5,6.11E-14,11.5,6.11E-14,11.5,6.09E-14,11.5,6.14E-14,11.5,6.13E-14,11.5,6.13E-14,11.5,6.15E-14,11.5,-4.09E-14,11.5,-4.09E-14,11.5,-4.07E-14,11.5,-4.16E-14,11.5,-4.10E-14,11.5,-4.04E-14,11.5,-4.10E-14,11.5,-4.04E-14,11.5,-4.11E-14,11.5,-4.06E-14,11.5,-4.09E-14,11.5,-4.06E-14,11.5,-4.13E-14,11.5,-4.13E-14,11.5,-4.06E-14,11.5,-4.05E-14,11.5,-4.16E-14,11.5,-4.10E-14,11.5,-4.04E-14,11.5,-4.05E-14,11.5,-4.12E-14,11.5,-4.09E-14,11.5,-4.13E-14,11.5,-4.13E-14,11.5,-4.17E-14,11.5,-4.08E-14,11.5,-4.20E-14,11.5,-4.11E-14,11.5,-4.02E-14
11.25,6.11E-14,11.25,6.12E-14,11.25,6.16E-14,11.25,6.14E-14,11.25,6.08E-14,11.25,6.07E-14,11.25,6.11E-14,11.25,6.12E-14,11.25,6.09E-14,11.25,6.16E-14,11.25,6.11E-14,11.25,6.17E-14,11.25,6.10E-14,11.25,6.10E-14,11.25,6.15E-14,11.25,6.11E-14,11.25,6.12E-14,11.25,6.00E-14,11.25,6.02E-14,11.25,6.13E-14,11.25,-4.04E-14,11.25,-4.16E-14,11.25,-4.06E-14,11.25,-4.14E-14,11.25,-4.05E-14,11.25,-4.07E-14,11.25,-4.05E-14,11.25,-4.14E-14,11.25,-4.09E-14,11.25,-4.17E-14,11.25,-4.14E-14,11.25,-4.06E-14,11.25,-4.12E-14,11.25,-4.15E-14,11.25,-4.07E-14,11.25,-4.04E-14,11.25,-4.11E-14,11.25,-4.08E-14,11.25,-4.08E-14,11.25,-4.11E-14,11.25,-4.09E-14,11.25,-4.03E-14,11.25,-4.17E-14,11.25,-4.13E-14,11.25,-4.12E-14,11.25,-4.06E-14,11.25,-4.13E-14,11.25,-4.18E-14,11.25,-4.15E-14
11,6.06E-14,11,6.09E-14,11,6.06E-14,11,6.08E-14,11,6.08E-14,11,6.16E-14,11,6.06E-14,11,6.10E-14,11,6.12E-14,11,6.15E-14,11,6.12E-14,11,6.07E-14,11,6.05E-14,11,6.08E-14,11,6.01E-14,11,6.09E-14,11,6.12E-14,11,6.11E-14,11,6.10E-14,11,6.09E-14,11,-4.09E-14,11,-4.08E-14,11,-4.02E-14,11,-4.06E-14,11,-4.17E-14,11,-4.16E-14,11,-4.13E-14,11,-4.10E-14,11,-4.12E-14,11,-4.08E-14,11,-4.16E-14,11,-3.98E-14,11,-4.02E-14,11,-4.10E-14,11,-4.04E-14,11,-4.06E-14,11,-4.16E-14,11,-4.03E-14,11,-4.08E-14,11,-4.07E-14,11,-4.07E-14,11,-4.15E-14,11,-4.06E-14,11,-4.14E-14,11,-4.19E-14,11,-4.05E-14,11,-4.10E-14,11,-4.03E-14,11,-4.13E-14
10.75,6.08E-14,10.75,6.14E-14,10.75,6.09E-14,10.75,6.13E-14,10.75,6.10E-14,10.75,6.14E-14,10.75,6.12E-14,10.75,6.10E-14,10.75,6.09E-14,10.75,6.06E-14,10.75,6.09E-14,10.75,6.01E-14,10.75,6.13E-14,10.75,6.13E-14,10.75,6.05E-14,10.75,6.16E-14,10.75,6.10E-14,10.75,6.11E-14,10.75,6.09E-14,10.75,6.05E-14,10.75,-4.16E-14,10.75,-4.16E-14,10.75,-4.15E-14,10.75,-4.11E-14,10.75,-4.14E-14,10.75,-4.11E-14,10.75,-4.10E-14,10.75,-4.16E-14,10.75,-4.08E-14,10.75,-4.12E-14,10.75,-4.09E-14,10.75,-4.13E-14,10.75,-4.04E-14,10.75,-4.12E-14,10.75,-4.15E-14,10.75,-4.15E-14,10.75,-4.20E-14,10.75,-4.06E-14,10.75,-4.09E-14,10.75,-4.11E-14,10.75,-4.13E-14,10.75,-4.12E-14,10.75,-4.09E-14,10.75,-4.12E-14,10.75,-4.11E-14,10.75,-4.14E-14,10.75,-4.14E-14,10.75,-4.10E-14,10.75,-4.06E-14
10.5,6.07E-14,10.5,6.14E-14,10.5,6.08E-14,10.5,6.14E-14,10.5,6.15E-14,10.5,6.09E-14,10.5,6.12E-14,10.5,6.11E-14,10.5,6.10E-14,10.5,6.16E-14,10.5,6.14E-14,10.5,6.13E-14,10.5,6.08E-14,10.5,6.11E-14,10.5,6.10E-14,10.5,6.11E-14,10.5,6.02E-14,10.5,6.10E-14,10.5,6.08E-14,10.5,6.09E-14,10.5,-4.05E-14,10.5,-4.09E-14,10.5,-4.15E-14,10.5,-4.11E-14,10.5,-4.07E-14,10.5,-4.16E-14,10.5,-4.06E-14,10.5,-4.13E-14,10.5,-4.06E-14,10.5,-4.14E-14,10.5,-4.14E-14,10.5,-4.10E-14,10.5,-4.07E-14,10.5,-4.13E-14,10.5,-4.09E-14,10.5,-4.03E-14,10.5,-4.12E-14,10.5,-4.20E-14,10.5,-4.09E-14,10.5,-4.17E-14,10.5,-4.09E-14,10.5,-4.09E-14,10.5,-4.06E-14,10.5,-4.19E-14,10.5,-4.15E-14,10.5,-4.12E-14,10.5,-4.13E-14,10.5,-4.13E-14,10.5,-4.11E-14
10.25,6.10E-14,10.25,6.09E-14,10.25,6.14E-14,10.25,6.08E-14,10.25,6.06E-14,10.25,6.05E-14,10.25,6.08E-14,10.25,6.10E-14,10.25,6.05E-14,10.25,6.08E-14,10.25,6.12E-14,10.25,6.03E-14,10.25,6.11E-14,10.25,6.05E-14,10.25,6.13E-14,10.25,6.08E-14,10.25,6.05E-14,10.25,6.10E-14,10.25,6.09E-14,10.25,6.16E-14,10.25,-4.13E-14,10.25,-4.10E-14,10.25,-4.12E-14,10.25,-4.22E-14,10.25,-4.12E-14,10.25,-4.08E-14,10.25,-4.18E-14,10.25,-4.11E-14,10.25,-4.06E-14,10.25,-4.13E-14,10.25,-4.14E-14,10.25,-4.14E-14,10.25,-4.13E-14,10.25,-4.14E-14,10.25,-4.19E-14,10.25,-4.10E-14,10.25,-4.13E-14,10.25,-4.10E-14,10.25,-4.14E-14,10.25,-4.08E-14,10.25,-4.06E-14,10.25,-4.08E-14,10.25,-4.09E-14,10.25,-4.10E-14,10.25,-4.16E-14,10.25,-4.11E-14,10.25,-4.17E-14,10.25,-4.14E-14,10.25,-4.10E-14
10,6.09E-14,10,6.04E-14,10,6.08E-14,10,6.14E-14,10,6.00E-14,10,6.07E-14,10,6.02E-14,10,6.09E-14,10,6.05E-14,10,6.13E-14,10,6.03E-14,10,6.08E-14,10,6.08E-14,10,6.05E-14,10,6.01E-14,10,6.08E-14,10,6.06E-14,10,6.10E-14,10,6.07E-14,10,6.03E-14,10,-4.19E-14,10,-4.14E-14,10,-4.10E-14,10,-4.10E-14,10,-4.13E-14,10,-4.14E-14,10,-4.09E-14,10,-4.16E-14,10,-4.10E-14,10,-4.15E-14,10,-4.19E-14,10,-4.14E-14,10,-4.07E-14,10,-4.11E-14,10,-4.09E-14,10,-4.12E-14,10,-4.18E-14,10,-4.10E-14,10,-4.15E-14,10,-4.11E-14,10,-4.08E-14,10,-4.20E-14,10,-4.08E-14,10,-4.14E-14,10,-4.19E-14,10,-4.15E-14,10,-4.19E-14,10,-4.14E-14,10,-4.24E-14
